version 2
instanceKlass  @bci org/eclipse/core/runtime/ServiceCaller <init> (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)V 39 <appendix> argL0 ; # org/eclipse/core/runtime/ServiceCaller$$Lambda+0x0000028601143000
instanceKlass  @bci org/osgi/framework/FrameworkUtil getBundle (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 26 <appendix> member <vmtarget> ; # org/osgi/framework/FrameworkUtil$$Lambda+0x0000028601136d00
instanceKlass  @bci org/osgi/framework/FrameworkUtil getBundle (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 17 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x0000028601136ad0
instanceKlass  @bci org/osgi/framework/FrameworkUtil getBundle (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 1 <appendix> member <vmtarget> ; # org/osgi/framework/FrameworkUtil$$Lambda+0x00000286011368b8
instanceKlass  @bci org/eclipse/core/runtime/ServiceCaller <init> (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)V 31 <appendix> argL0 ; # org/eclipse/core/runtime/ServiceCaller$$Lambda+0x0000028601142c88
instanceKlass org/eclipse/core/runtime/ServiceCaller
instanceKlass org/eclipse/core/internal/runtime/Activator
instanceKlass org/apache/felix/scr/impl/config/ScrMetaTypeProviderServiceFactory
instanceKlass org/apache/felix/scr/impl/config/ScrManagedServiceServiceFactory
instanceKlass org/apache/felix/scr/impl/ComponentCommands$2
instanceKlass org/apache/felix/scr/impl/ComponentCommands$1
instanceKlass org/apache/felix/scr/impl/ComponentCommands
instanceKlass org/apache/felix/scr/impl/Activator$ScrExtension
instanceKlass org/apache/felix/scr/impl/ComponentActorThread$1
instanceKlass org/apache/felix/scr/impl/ComponentActorThread
instanceKlass org/apache/felix/scr/impl/runtime/ServiceComponentRuntimeImpl
instanceKlass org/apache/felix/scr/impl/manager/RegionConfigurationSupport
instanceKlass org/apache/felix/scr/impl/manager/ComponentHolder
instanceKlass java/util/TimerTask
instanceKlass org/apache/felix/scr/impl/ComponentRegistry
instanceKlass org/apache/felix/scr/impl/logger/ScrLogManager$1
instanceKlass org/apache/felix/scr/impl/logger/LogManager$LogDomain
instanceKlass org/apache/felix/scr/impl/logger/LogManager$Lock
instanceKlass org/apache/felix/scr/impl/logger/LogManager$LoggerFacade
instanceKlass org/apache/felix/scr/impl/logger/BundleLogger
instanceKlass org/apache/felix/scr/impl/logger/ComponentLogger
instanceKlass org/apache/felix/scr/impl/logger/ScrLogger
instanceKlass org/apache/felix/scr/impl/logger/InternalLogger
instanceKlass org/apache/felix/scr/impl/logger/ScrLoggerFactory
instanceKlass org/osgi/service/component/ComponentContext
instanceKlass org/osgi/service/component/ComponentServiceObjects
instanceKlass org/apache/felix/scr/impl/inject/internal/ClassUtils
instanceKlass org/apache/felix/scr/impl/config/ScrConfigurationImpl
instanceKlass org/osgi/service/component/runtime/ServiceComponentRuntime
instanceKlass org/apache/felix/scr/impl/manager/ScrConfiguration
instanceKlass org/apache/felix/scr/impl/logger/LogConfiguration
instanceKlass org/apache/felix/scr/impl/AbstractExtender
instanceKlass org/eclipse/osgi/framework/internal/reliablefile/ReliableFile$CacheInfo
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x00000286010dca10
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000286010db7c0
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000286010db360
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x00000286010dace8
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/eclipse/osgi/storagemanager/StorageManager$Entry
instanceKlass java/io/FileOutputStream$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/eclipse/osgi/container/ModuleDatabase$Persistence
instanceKlass org/eclipse/osgi/internal/loader/buddy/PolicyHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601138400
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/apache/aries/spifly/WeavingData
instanceKlass org/apache/aries/spifly/ConsumerRestriction
instanceKlass org/apache/aries/spifly/MethodRestriction
instanceKlass org/apache/aries/spifly/ArgRestrictions
instanceKlass org/apache/aries/spifly/BundleDescriptor
instanceKlass  @bci org/apache/aries/spifly/BaseActivator addConsumerWeavingData (Lorg/osgi/framework/Bundle;Ljava/lang/String;)V 177 <appendix> member <vmtarget> ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x000002860113c000
instanceKlass  @bci org/apache/aries/spifly/BaseActivator addConsumerWeavingData (Lorg/osgi/framework/Bundle;Ljava/lang/String;)V 161 <appendix> member <vmtarget> ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000028601133d18
instanceKlass  @bci org/apache/aries/spifly/BaseActivator addConsumerWeavingData (Lorg/osgi/framework/Bundle;Ljava/lang/String;)V 149 <appendix> argL0 ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000028601133b08
instanceKlass  @bci org/apache/aries/spifly/BaseActivator addConsumerWeavingData (Lorg/osgi/framework/Bundle;Ljava/lang/String;)V 141 <appendix> argL0 ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x00000286011338d8
instanceKlass org/apache/aries/spifly/ConsumerBundleTrackerCustomizer
instanceKlass java/util/Formattable
instanceKlass java/time/LocalTime$1
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000066
instanceKlass java/text/DecimalFormatSymbols
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005f
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000065
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000061
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DateFormatSymbols
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Calendar
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$DateTime
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/Formatter
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000286010d7df0
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000010
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000286010d7730
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/ResourceBundle$3
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x00000286010d72f0
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/logging/Level$RbAccess
instanceKlass  @bci java/util/logging/LogRecord inferCaller ()V 18 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$$Lambda+0x00000286010d6880
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder get ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x00000286010d5130
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder <clinit> ()V 0 <appendix> argL0 ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x00000286010d4f20
instanceKlass java/util/logging/LogRecord$CallerFinder
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x00000286010d2bf0
instanceKlass  @bci com/google/inject/internal/ConstructorInjectorStore createConstructor (Lcom/google/inject/spi/InjectionPoint;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/ConstructorInjector; 62 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028601138000
instanceKlass java/util/logging/Formatter
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/logging/LogRecord
instanceKlass org/apache/aries/spifly/ProviderServiceFactory
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$1
instanceKlass org/apache/aries/spifly/ProviderBundleTrackerCustomizer$ServiceDetails
instanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleFile$1
instanceKlass  @bci org/eclipse/osgi/storage/bundlefile/ZipBundleFile getPaths ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/eclipse/osgi/storage/bundlefile/ZipBundleFile$$Lambda+0x000002860112f5e0
instanceKlass  @bci org/apache/aries/spifly/BaseActivator registerProviderBundle (Ljava/lang/String;Lorg/osgi/framework/Bundle;Ljava/util/Map;)V 33 <appendix> member <vmtarget> ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000028601133028
instanceKlass org/apache/aries/spifly/Pair
instanceKlass  @bci org/apache/aries/spifly/BaseActivator registerProviderBundle (Ljava/lang/String;Lorg/osgi/framework/Bundle;Ljava/util/Map;)V 5 <appendix> argL0 ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000028601132be8
instanceKlass  @bci org/osgi/framework/FrameworkUtil <clinit> ()V 27 <appendix> member <vmtarget> ; # org/osgi/framework/FrameworkUtil$$Lambda+0x000002860112f3b8
instanceKlass org/osgi/framework/connect/FrameworkUtilHelper
instanceKlass  @bci org/osgi/framework/FrameworkUtil <clinit> ()V 8 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x000002860112efb8
instanceKlass org/osgi/framework/FrameworkUtil
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/runtime/jobs/Job; 45 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028601134c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028601134800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/runtime/jobs/Job; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028601134400
instanceKlass  @bci aQute/bnd/header/Attrs mergeWith (LaQute/bnd/header/Attrs;Z)V 4 <appendix> member <vmtarget> ; # aQute/bnd/header/Attrs$$Lambda+0x00000286011329c0
instanceKlass  @cpi aQute/bnd/header/Attrs 639 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028601134000
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 58 <appendix> argL0 ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x00000286011327b0
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 50 <appendix> member <vmtarget> ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000028601132578
instanceKlass  @bci aQute/bnd/stream/EntryPipeline values ()Ljava/util/stream/Stream; 4 <appendix> argL0 ; # aQute/bnd/stream/EntryPipeline$$Lambda+0x0000028601132348
instanceKlass  @bci aQute/bnd/stream/EntryPipeline filterKey (Ljava/util/function/Predicate;)LaQute/bnd/stream/MapStream; 14 <appendix> member <vmtarget> ; # aQute/bnd/stream/EntryPipeline$$Lambda+0x0000028601132100
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 27 <appendix> member <vmtarget> ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000028601131eb8
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass aQute/bnd/stream/EntryPipeline
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 15 <appendix> argL0 ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000028601131878
instanceKlass  @bci org/apache/aries/spifly/ProviderBundleTrackerCustomizer getFromAutoProviderProperty (Lorg/osgi/framework/Bundle;Ljava/util/Map;)Ljava/util/Map$Entry; 7 <appendix> argL0 ; # org/apache/aries/spifly/ProviderBundleTrackerCustomizer$$Lambda+0x0000028601131648
instanceKlass aQute/bnd/stream/MapStream
instanceKlass org/apache/aries/spifly/SpiFlyConstants
instanceKlass org/apache/aries/spifly/ConsumerHeaderProcessor
instanceKlass  @bci aQute/bnd/header/OSGiHeader parseHeader (Ljava/lang/String;LaQute/service/reporter/Reporter;LaQute/bnd/header/Parameters;)LaQute/bnd/header/Parameters; 437 <appendix> member <vmtarget> ; # aQute/bnd/header/OSGiHeader$$Lambda+0x0000028601130c60
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 72 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000028601130a50
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 64 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000028601130840
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 56 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000028601130630
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 48 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000028601130420
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 40 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000028601130210
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 32 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x0000028601130000
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 24 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x000002860112ac48
instanceKlass  @bci aQute/bnd/header/Attrs <clinit> ()V 16 <appendix> argL0 ; # aQute/bnd/header/Attrs$$Lambda+0x000002860112aa38
instanceKlass aQute/bnd/header/Attrs$DataType
instanceKlass aQute/bnd/header/Attrs
instanceKlass aQute/libg/qtokens/QuotedTokenizer
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000286010d1150
instanceKlass aQute/bnd/header/OSGiHeader
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$CaseInsentiveEntry
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$EntryIterator
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$KeyIterator
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass  @bci org/eclipse/osgi/storage/Storage lambda$7 (Ljava/util/List;Ljava/lang/String;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # org/eclipse/osgi/storage/Storage$$Lambda+0x000002860112d240
instanceKlass org/eclipse/osgi/internal/container/InternalUtils$1
instanceKlass  @bci org/eclipse/osgi/storage/Storage findEntries (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;I)Ljava/util/Enumeration; 101 <appendix> argL0 ; # org/eclipse/osgi/storage/Storage$$Lambda+0x000002860112cdc0
instanceKlass  @bci org/eclipse/osgi/storage/Storage findEntries (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;I)Ljava/util/Enumeration; 91 <appendix> member <vmtarget> ; # org/eclipse/osgi/storage/Storage$$Lambda+0x000002860112cb88
instanceKlass org/apache/aries/spifly/ProviderBundleTrackerCustomizer
instanceKlass org/osgi/util/tracker/BundleTracker
instanceKlass  @bci org/apache/aries/spifly/BaseActivator start (Lorg/osgi/framework/BundleContext;Ljava/lang/String;)V 46 <appendix> argL0 ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x0000028601129ad8
instanceKlass  @bci org/apache/aries/spifly/BaseActivator start (Lorg/osgi/framework/BundleContext;Ljava/lang/String;)V 20 <appendix> argL0 ; # org/apache/aries/spifly/BaseActivator$$Lambda+0x00000286011298a8
instanceKlass aQute/bnd/header/Parameters
instanceKlass  @bci org/eclipse/osgi/internal/weaving/WovenClassImpl notifyWovenClassListeners ()V 1 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/weaving/WovenClassImpl$$Lambda+0x000002860112c438
instanceKlass  @bci org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration getSafeService (Lorg/eclipse/osgi/internal/framework/BundleContextImpl;Lorg/eclipse/osgi/internal/serviceregistry/ServiceConsumer;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration$$Lambda+0x000002860112c1f0
instanceKlass org/apache/aries/spifly/Util
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/apache/aries/spifly/dynamic/ClientWeavingHook
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x00000286010cfd60
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000011
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/osgi/util/tracker/BundleTrackerCustomizer
instanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$DefineClassResult
instanceKlass org/apache/aries/spifly/BaseActivator
instanceKlass org/eclipse/osgi/internal/weaving/WeavingHookConfigurator$WovenClassContext
instanceKlass org/eclipse/osgi/internal/weaving/WovenClassImpl
instanceKlass org/osgi/framework/hooks/weaving/WovenClass
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager$DefineContext
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader$3
instanceKlass org/eclipse/osgi/container/ModuleContainer$ContainerStartLevel$2
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor$1$1
instanceKlass org/eclipse/osgi/internal/resolver/StateImpl
instanceKlass org/eclipse/osgi/service/resolver/BundleDescription
instanceKlass org/eclipse/osgi/service/resolver/GenericSpecification
instanceKlass org/eclipse/osgi/service/resolver/HostSpecification
instanceKlass org/eclipse/osgi/service/resolver/BundleSpecification
instanceKlass org/eclipse/osgi/service/resolver/GenericDescription
instanceKlass org/eclipse/osgi/service/resolver/NativeCodeSpecification
instanceKlass org/eclipse/osgi/service/resolver/NativeCodeDescription
instanceKlass org/eclipse/osgi/service/resolver/ExportPackageDescription
instanceKlass org/eclipse/osgi/service/resolver/BaseDescription
instanceKlass org/eclipse/osgi/service/resolver/ImportPackageSpecification
instanceKlass org/eclipse/osgi/service/resolver/VersionConstraint
instanceKlass org/eclipse/osgi/internal/resolver/StateObjectFactoryImpl
instanceKlass org/eclipse/osgi/service/resolver/Resolver
instanceKlass org/eclipse/osgi/service/resolver/State
instanceKlass org/eclipse/osgi/service/resolver/StateObjectFactory
instanceKlass org/eclipse/osgi/compatibility/state/PlatformAdminImpl
instanceKlass org/eclipse/osgi/service/resolver/PlatformAdmin
instanceKlass org/eclipse/osgi/compatibility/state/Activator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601124800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601124000
instanceKlass org/eclipse/osgi/internal/container/NamespaceList$Builder$3
instanceKlass org/eclipse/osgi/internal/container/NamespaceList$Builder$7
instanceKlass  @bci org/eclipse/osgi/container/ModuleResolver removeSubstitutedCapabilities (Lorg/eclipse/osgi/internal/container/NamespaceList$Builder;Lorg/eclipse/osgi/internal/container/NamespaceList;)Ljava/util/Collection; 60 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleResolver$$Lambda+0x0000028601121270
instanceKlass org/apache/felix/resolver/util/ArrayMap$1$1
instanceKlass org/apache/felix/resolver/ResolverImpl$UsedBlames
instanceKlass java/util/AbstractList$Itr
instanceKlass org/apache/felix/resolver/util/CopyOnWriteSet$1
instanceKlass org/apache/felix/resolver/WrappedCapability
instanceKlass org/eclipse/osgi/container/ModuleResolutionReport$EntryImpl
instanceKlass org/eclipse/osgi/report/resolution/ResolutionReport$Entry
instanceKlass  @bci org/eclipse/osgi/container/ModuleResolver addPayloadContent (Ljava/util/List;Lorg/eclipse/osgi/internal/container/NamespaceList$Builder;Lorg/eclipse/osgi/internal/container/NamespaceList$Builder;)V 74 <appendix> argL0 ; # org/eclipse/osgi/container/ModuleResolver$$Lambda+0x000002860111d6c0
instanceKlass java/util/function/BiPredicate
